minute,cars_count,avg_speed_kmh,pm2_5,pm10,no2,co,aqi,traffic_level
2025-11-14 19:51:00,3673,30.485806451612905,90.85032258064517,146.2725806451613,60.07,0.792258064516129,101.32096774193549,Very High
2025-11-14 19:52:00,7246,31.243499999999997,86.13533333333334,137.49766666666667,68.70450000000001,0.7651666666666668,98.05799999999999,Very High
2025-11-14 19:53:00,7361,31.341,86.30366666666667,138.88683333333336,59.27616666666667,0.7901666666666666,96.67266666666666,Very High
2025-11-14 19:54:00,7684,30.30728813559322,91.28,146.11796610169492,64.69372881355933,0.7315254237288135,102.41372881355932,Very High
2025-11-14 19:55:00,6773,30.029,86.83866666666667,138.25666666666666,58.70666666666667,0.722,96.6375,Very High
2025-11-14 19:56:00,7179,30.2125,85.63366666666667,136.02383333333333,59.75866666666666,0.7181666666666666,95.57583333333334,Very High
2025-11-14 19:57:00,7558,28.293166666666664,87.33416666666668,140.16066666666666,61.08583333333333,0.7811666666666667,97.93316666666666,Very High
2025-11-14 19:58:00,7628,29.0125,83.06283333333334,133.18,64.9085,0.7346666666666667,94.46633333333334,Very High
2025-11-14 19:59:00,7097,30.9345,84.17066666666666,134.6565,65.05633333333334,0.7466666666666666,95.4925,Very High
2025-11-14 20:00:00,7033,31.176333333333332,86.1785,137.48766666666668,64.08833333333334,0.7111666666666667,97.153,Very High
2025-11-14 20:01:00,6962,29.142166666666665,87.81233333333333,142.2326666666667,63.31433333333334,0.7245,99.239,Very High
2025-11-14 20:02:00,7407,28.317999999999998,83.01816666666667,132.68316666666666,68.16916666666667,0.7076666666666667,94.94699999999999,Very High
2025-11-14 20:03:00,7148,30.025,83.74583333333334,133.0205,62.3265,0.77,94.24433333333333,Very High
2025-11-14 20:04:00,7447,27.578,84.58533333333334,135.37199999999999,64.055,0.7456666666666667,95.71499999999999,Very High
2025-11-14 20:05:00,7250,29.28559322033898,88.19966101694915,140.70406779661016,59.17508474576271,0.7932203389830508,98.14627118644069,Very High
2025-11-14 20:06:00,7352,30.470000000000002,85.89016666666666,136.98883333333333,60.665,0.7773333333333333,96.17416666666666,Very High
2025-11-14 20:07:00,6815,31.016333333333332,91.38533333333334,146.4,61.452666666666666,0.738,101.90283333333333,Very High
2025-11-14 20:08:00,7622,29.783833333333334,89.42466666666668,142.649,67.4395,0.7166666666666667,100.99466666666667,Very High
2025-11-14 20:09:00,7419,29.85533333333333,83.09183333333334,133.23783333333333,62.7395,0.7886666666666666,94.0645,Very High
2025-11-14 20:10:00,7186,31.716333333333335,88.04933333333334,139.9705,63.208999999999996,0.7003333333333334,98.6575,Very High
2025-11-14 20:11:00,7375,28.323666666666668,87.82916666666667,140.4851666666667,61.51016666666667,0.754,98.3625,Very High
2025-11-14 20:12:00,7239,30.2375,83.01299999999999,132.45283333333333,64.9545,0.6983333333333334,94.23266666666667,Very High
2025-11-14 20:13:00,7243,28.445333333333334,80.565,130.2125,61.9955,0.7361666666666667,91.74533333333333,Very High
2025-11-14 20:14:00,6706,30.844333333333335,85.61516666666667,137.45566666666667,61.27133333333334,0.7233333333333333,96.29833333333333,Very High
2025-11-14 20:15:00,7320,29.358833333333333,85.074,135.45266666666666,69.54383333333334,0.7144999999999999,97.08233333333334,Very High
2025-11-14 20:16:00,6628,30.606440677966102,90.77152542372882,144.01,58.0435593220339,0.7320338983050847,100.19745762711864,Very High
2025-11-14 20:17:00,7156,31.750333333333334,82.68333333333334,132.34016666666668,59.02283333333333,0.7394999999999999,92.8485,Very High
2025-11-14 20:18:00,6485,29.925833333333333,86.534,137.51783333333333,61.037666666666674,0.7726666666666666,96.7295,Very High
2025-11-14 20:19:00,7537,29.167166666666667,82.7895,133.63516666666666,65.91033333333333,0.7318333333333332,94.6675,Very High
2025-11-14 20:20:00,7098,30.1335,78.85549999999999,124.61383333333333,63.9245,0.7938333333333334,89.59666666666666,Very High
2025-11-14 20:21:00,7491,28.989166666666666,86.98983333333334,137.73533333333336,62.626333333333335,0.7418333333333333,97.3405,Very High
2025-11-14 20:22:00,7203,29.745166666666666,88.98116666666667,142.759,63.944833333333335,0.6984999999999999,100.10766666666667,Very High
2025-11-14 20:23:00,7673,29.1495,89.29966666666668,142.61133333333333,60.8955,0.7106666666666667,99.61200000000001,Very High
2025-11-14 20:24:00,7200,29.192,83.9235,135.20133333333334,62.52516666666667,0.7076666666666667,95.02733333333335,Very High
2025-11-14 20:25:00,7765,28.702333333333335,86.11783333333332,137.86183333333332,64.06733333333334,0.7605000000000001,97.23150000000001,Very High
2025-11-14 20:26:00,7398,29.88383333333333,92.48083333333334,147.93816666666666,63.419999999999995,0.7155,103.30616666666667,Very High
2025-11-14 20:27:00,6952,27.88813559322034,87.29661016949153,139.69084745762711,60.986779661016946,0.7442372881355933,97.75322033898306,Very High
